start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 2B20: 2B5C       	CLR 0x5C
L813:
                  	                  					nb_FourSecPhase = 3;
 2B21: 2D03       	MOV A, #03h
 2B22: 1F5B       	MOV 0x5B, A
L814:
                  	                  				}
                  	                  				break;
 2B23: AB37       	JMP 0x2B37
L696:
                  	                  	
                  	                  			case 3:   // 清屏
                  	                  				if(nb_FourSecTick == 0)
 2B24: 1E5C       	MOV A, 0x5C
 2B25: 0600       	CMPRS A, #00h
 2B26: AB2C       	JMP 0x2B2C
L818:
                  	                  				{
                  	                  					Clr_Disp888();
 2B27: E9CE       	CALL 0x29CE
L821:
                  	                  					lcd_ear_clr();
 2B28: 2DFE       	MOV A, #feh
 2B29: 290C       	AND 0x0C, A
L824:
                  	                  					lcd_obj_clr();
 2B2A: 2DFD       	MOV A, #fdh
 2B2B: 290C       	AND 0x0C, A
L830:
                  	                  				}
                  	                  				if(++nb_FourSecTick >= 25)
 2B2C: 2D01       	MOV A, #01h
 2B2D: 3702       	B0MOV 0x87, #02h
 2B2E: 125C       	ADD A, 0x5C
 2B2F: 1F5C       	MOV 0x5C, A
 2B30: 2419       	SUB A, #19h
 2B31: 7A86       	B0BTS1 0x86.2
 2B32: AB37       	JMP 0x2B37
L836:
                  	                  				{
                  	                  					nb_FourSecTick = 0;
 2B33: 2B5C       	CLR 0x5C
L839:
                  	                  					nb_FourSecPhase = 0;
 2B34: 2B5B       	CLR 0x5B
L840:
                  	                  					nb_FourSecCycle++;
 2B35: 165D       	INCMS 0x5D
 2B36: 0000       	NOP
L841:
                  	                  				}
                  	                  				break;
                  	                  		}
                  	                  	
                  	                  		return (nb_FourSecCycle >= nb_FourSecTotal) ? 1 : 0;
 2B37: 1E5D       	MOV A, 0x5D
 2B38: 225E       	SUB A, 0x5E
 2B39: 7A86       	B0BTS1 0x86.2
 2B3A: AB3E       	JMP 0x2B3E
 2B3B: 2D01       	MOV A, #01h
 2B3C: 1FA2       	MOV 0xA2, A
 2B3D: AB3F       	JMP 0x2B3F
L702:
 2B3E: 2BA2       	CLR 0xA2
L703:
 2B3F: 1EA2       	MOV A, 0xA2
L847:
                  	                  	}
 2B40: 0E00       	RET
_Function_Disp_Null_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Null()
                  	                  	函数功能：	记忆模式显示- - -
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Null(void)
                  	                  	{
                  	                  	    Clr_Disp888();
 2B41: E9CE       	CALL 0x29CE
L853:
                  	                  		lcd_pc_clr();
 2B42: 2B0D       	CLR 0x0D
L856:
                  	                  	    lcd9 = 0x04;
 2B43: 2D04       	MOV A, #04h
 2B44: 1F05       	MOV 0x05, A
L860:
                  	                  	    lcd8 = 0x00;
 2B45: 2B06       	CLR 0x06
L861:
                  	                  	    lcd7 = 0x04;
 2B46: 1F07       	MOV 0x07, A
L862:
                  	                  	    lcd6 = 0x00;
 2B47: 2B08       	CLR 0x08
L863:
                  	                  	    lcd5 = 0x04;
 2B48: 1F09       	MOV 0x09, A
L864:
                  	                  	    lcd4 = 0x00;
 2B49: 2B0A       	CLR 0x0A
L865:
                  	                  	    lcd_mem_en();  //显示M标志
 2B4A: 2D01       	MOV A, #01h
 2B4B: 190E       	OR 0x0E, A
L868:
                  	                  	    lcd_age_clr(); //
 2B4C: 2B04       	CLR 0x04
L874:
                  	                  	}
 2B4D: 0E00       	RET
_Function_Disp_ErN_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_ErN()
                  	                  	函数功能：	显示错误代码ErN，n可以为0-9的值
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_ErN(uint8 num)
                  	                  	{
                  	                  		// if( eTestmode_num == Insptectmode )
                  	                  		// {
                  	                  		// 	lcd1 &= 0x01;
                  	                  		// 	lcd0 = 0;				
                  	                  		// }	
                  	                  		lcd9 = S_E>>8;
 2B4E: 2D0E       	MOV A, #0eh
 2B4F: 370F       	B0MOV 0x87, #0Fh
 2B50: 1F05       	MOV 0x05, A
L883:
                  	                  	    lcd8 = S_E;
 2B51: 2D09       	MOV A, #09h
 2B52: 1F06       	MOV 0x06, A
L884:
                  	                  	    lcd7 = S_r>>8;
 2B53: 2D06       	MOV A, #06h
 2B54: 1F07       	MOV 0x07, A
L885:
                  	                  	    lcd6 = S_r;
 2B55: 2B08       	CLR 0x08
L886:
                  	                  		lcd5 = (DispTable[ num ] >> 8);
 2B56: 3702       	B0MOV 0x87, #02h
 2B57: 1EA2       	MOV A, 0xA2
 2B58: 3423       	B0MOV 0x84, #23h
 2B59: 33A5       	B0MOV 0x83, #A5h
 2B5A: FB6D       	CALL 0x3B6D
 2B5B: 2F18       	B0MOV 0x18, A
 2B5C: 2D00       	MOV A, #00h
 2B5D: 2F19       	B0MOV 0x19, A
 2B5E: 2E82       	B0MOV A, R
 2B5F: 370F       	B0MOV 0x87, #0Fh
 2B60: 1F09       	MOV 0x09, A
L887:
                  	                  	    lcd4 = DispTable[ num ];
 2B61: 3702       	B0MOV 0x87, #02h
 2B62: 1EA2       	MOV A, 0xA2
 2B63: 3423       	B0MOV 0x84, #23h
 2B64: 33A5       	B0MOV 0x83, #A5h
 2B65: FB6D       	CALL 0x3B6D
 2B66: 370F       	B0MOV 0x87, #0Fh
 2B67: 1F0A       	MOV 0x0A, A
 2B68: 2E82       	B0MOV A, R
 2B69: 2F19       	B0MOV 0x19, A
L888:
                  	                  	}
 2B6A: 0E00       	RET
_Function_Disp_ErrMsg_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Disp_ErrMsg(uint8 ErrNum)
                  	                  	函数功能：	显示错误菜单
                  	                  	输入参数：	uErrFlag.g_ErrFlag
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	28 words
                  	                  	备    注：	错误存在优先级（Er2>Lo/Hi>Er3/Er4），优先级可以在本程序定义，也可以有根据错误发生的先后决定
                  	                  	**************************************************************************/
                  	                  	void Disp_ErrMsg(void)
                  	                  	{
                  	                  		lcd_badface_clr();
 2B6B: 2DF7       	MOV A, #f7h
 2B6C: 370F       	B0MOV 0x87, #0Fh
 2B6D: 290C       	AND 0x0C, A
L911:
                  	                  		lcd_smileface_clr();
 2B6E: 2DFB       	MOV A, #fbh
 2B6F: 290C       	AND 0x0C, A
L917:
                  	                  		switch (uErrFlag.g_ErrFlag)
 2B70: 3700       	B0MOV 0x87, #00h
 2B71: 1E31       	MOV A, 0x31
 2B72: 2410       	SUB A, #10h
 2B73: 7086       	B0BTS0 0x86.0
 2B74: ABB7       	JMP 0x2BB7
 2B75: 1E31       	MOV A, 0x31
 2B76: 1D80       	XOR A, #80h
 2B77: 2491       	SUB A, #91h
 2B78: 7286       	B0BTS0 0x86.2
 2B79: AB95       	JMP 0x2B95
L902:
 2B7A: 1E31       	MOV A, 0x31
 2B7B: 2480       	SUB A, #80h
 2B7C: 7086       	B0BTS0 0x86.0
 2B7D: ABC3       	JMP 0x2BC3
 2B7E: 1E31       	MOV A, 0x31
 2B7F: 1D80       	XOR A, #80h
 2B80: 2400       	SUB A, #00h
 2B81: 7A86       	B0BTS1 0x86.2
 2B82: ABC4       	JMP 0x2BC4
L904:
 2B83: 1E31       	MOV A, 0x31
 2B84: 1480       	ADD A, #80h
 2B85: 0689       	CMPRS A, #89h
 2B86: 7286       	B0BTS0 0x86.2
 2B87: AB94       	JMP 0x2B94
 2B88: 2481       	SUB A, #81h
 2B89: 7A86       	B0BTS1 0x86.2
 2B8A: AB94       	JMP 0x2B94
 2B8B: 03CE       	B0ADD PCL, A
 2B8C: ABA3       	JMP 0x2BA3
 2B8D: ABA8       	JMP 0x2BA8
 2B8E: AB94       	JMP 0x2B94
 2B8F: ABAD       	JMP 0x2BAD
 2B90: AB94       	JMP 0x2B94
 2B91: AB94       	JMP 0x2B94
 2B92: AB94       	JMP 0x2B94
 2B93: ABB2       	JMP 0x2BB2
L1173:
 2B94: ABC4       	JMP 0x2BC4
L903:
 2B95: 1E31       	MOV A, 0x31
 2B96: 2420       	SUB A, #20h
 2B97: 7086       	B0BTS0 0x86.0
 2B98: ABBC       	JMP 0x2BBC
 2B99: 1E31       	MOV A, 0x31
 2B9A: 1D80       	XOR A, #80h
 2B9B: 24A0       	SUB A, #a0h
 2B9C: 7A86       	B0BTS1 0x86.2
 2B9D: ABC4       	JMP 0x2BC4
L905:
 2B9E: 1E31       	MOV A, 0x31
 2B9F: 2440       	SUB A, #40h
 2BA0: 7086       	B0BTS0 0x86.0
 2BA1: ABC1       	JMP 0x2BC1
 2BA2: ABC4       	JMP 0x2BC4
L921:
                  	                  		{
                  	                  			case 1:
                  	                  				Disp_ErN(1);
 2BA3: 2D01       	MOV A, #01h
 2BA4: 3702       	B0MOV 0x87, #02h
 2BA5: 1FA2       	MOV 0xA2, A
 2BA6: EB4E       	CALL 0x2B4E
L924:
                  	                  				break;
 2BA7: ABC4       	JMP 0x2BC4
L895:
                  	                  			case 2:
                  	                  				Disp_ErN(2);
 2BA8: 2D02       	MOV A, #02h
 2BA9: 3702       	B0MOV 0x87, #02h
 2BAA: 1FA2       	MOV 0xA2, A
 2BAB: EB4E       	CALL 0x2B4E
L926:
                  	                  				break;
 2BAC: ABC4       	JMP 0x2BC4
L896:
                  	                  			case 4:
                  	                  				Disp_ErN(3);
 2BAD: 2D03       	MOV A, #03h
 2BAE: 3702       	B0MOV 0x87, #02h
 2BAF: 1FA2       	MOV 0xA2, A
 2BB0: EB4E       	CALL 0x2B4E
L928:
                  	                  				break;
 2BB1: ABC4       	JMP 0x2BC4
L897:
                  	                  			case 8:
                  	                  				Disp_ErN(4);
 2BB2: 2D04       	MOV A, #04h
 2BB3: 3702       	B0MOV 0x87, #02h
 2BB4: 1FA2       	MOV 0xA2, A
 2BB5: EB4E       	CALL 0x2B4E
L930:
                  	                  				break;
 2BB6: ABC4       	JMP 0x2BC4
L898:
                  	                  			case 0x10:
                  	                  				Disp_ErN(5);
 2BB7: 2D05       	MOV A, #05h
 2BB8: 3702       	B0MOV 0x87, #02h
 2BB9: 1FA2       	MOV 0xA2, A
 2BBA: EB4E       	CALL 0x2B4E
L932:
                  	                  				break;
 2BBB: ABC4       	JMP 0x2BC4
L899:
                  	                  			case 0x20:
                  	                  				Disp_ErN(6);
 2BBC: 2D06       	MOV A, #06h
 2BBD: 3702       	B0MOV 0x87, #02h
 2BBE: 1FA2       	MOV 0xA2, A
 2BBF: EB4E       	CALL 0x2B4E
L934:
                  	                  				break;
 2BC0: ABC4       	JMP 0x2BC4
L900:
                  	                  			case 0x40:
                  	                  				Disp_Lo();
 2BC1: EA77       	CALL 0x2A77
L936:
                  	                  				break;
 2BC2: ABC4       	JMP 0x2BC4
L901:
                  	                  			case 0x80:
                  	                  				Disp_Hi();
 2BC3: EA87       	CALL 0x2A87
L938:
                  	                  				break;
                  	                  			default:
                  	                  				break;
                  	                  		}
                  	                  	}
 2BC4: 0E00       	RET
_Function_Disp_CAL_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_CAL()
                  	                  	函数功能：	黑体模式显示CAL
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_CAL(void)
                  	                  	{
                  	                  		Clr_Disp();
 2BC5: E9BD       	CALL 0x29BD
L948:
                  	                  		lcd9 = S_C>>8;
 2BC6: 2D0A       	MOV A, #0ah
 2BC7: 1F05       	MOV 0x05, A
L949:
                  	                  	    lcd8 = S_C;
 2BC8: 2D09       	MOV A, #09h
 2BC9: 1F06       	MOV 0x06, A
L950:
                  	                  	    lcd7 = S_A>>8;
 2BCA: 2D0E       	MOV A, #0eh
 2BCB: 1F07       	MOV 0x07, A
L951:
                  	                  	    lcd6 = S_A;
 2BCC: 1F08       	MOV 0x08, A
L952:
                  	                  	    lcd5 = S_L>>8;
 2BCD: 2D0A       	MOV A, #0ah
 2BCE: 1F09       	MOV 0x09, A
L953:
                  	                  	    lcd4 = S_L;
 2BCF: 2D01       	MOV A, #01h
 2BD0: 1F0A       	MOV 0x0A, A
L954:
                  	                  	}
 2BD1: 0E00       	RET
_Function_Disp_Ab_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Ab()
                  	                  	函数功能：	调试模式显示Ab
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Ab(void)
                  	                  	{
                  	                  		Clr_Disp();
 2BD2: E9BD       	CALL 0x29BD
L960:
                  	                  		lcd9 = 0x00;
 2BD3: 2B05       	CLR 0x05
L961:
                  	                  	    lcd8 = 0x00;
 2BD4: 2B06       	CLR 0x06
L962:
                  	                  	    lcd7 = S_A>>8;
 2BD5: 2D0E       	MOV A, #0eh
 2BD6: 1F07       	MOV 0x07, A
L963:
                  	                  	    lcd6 = S_A;
 2BD7: 1F08       	MOV 0x08, A
L964:
                  	                  	    lcd5 = S_b>>8;
 2BD8: 1F09       	MOV 0x09, A
L965:
                  	                  	    lcd4 = S_b;
 2BD9: 2D03       	MOV A, #03h
 2BDA: 1F0A       	MOV 0x0A, A
L966:
                  	                  	}
 2BDB: 0E00       	RET
_Function_Disp_PAS_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_PAS()
                  	                  	函数功能：	调试模式显示PAS
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_PAS(void)
                  	                  	{
                  	                  		Clr_Disp();
 2BDC: E9BD       	CALL 0x29BD
L972:
                  	                  		lcd9 = S_P>>8;
 2BDD: 2D0E       	MOV A, #0eh
 2BDE: 1F05       	MOV 0x05, A
L973:
                  	                  	    lcd8 = S_P;
 2BDF: 2D0C       	MOV A, #0ch
 2BE0: 1F06       	MOV 0x06, A
L974:
                  	                  	    lcd7 = S_A>>8;
 2BE1: 2D0E       	MOV A, #0eh
 2BE2: 1F07       	MOV 0x07, A
L975:
                  	                  	    lcd6 = S_A;
 2BE3: 1F08       	MOV 0x08, A
L976:
                  	                  	    lcd5 = S_S>>8;
 2BE4: 2D0C       	MOV A, #0ch
 2BE5: 1F09       	MOV 0x09, A
L977:
                  	                  	    lcd4 = S_S;
 2BE6: 2D0B       	MOV A, #0bh
 2BE7: 1F0A       	MOV 0x0A, A
L978:
                  	                  	}
 2BE8: 0E00       	RET
_Function_Disp_Err_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Err()
                  	                  	函数功能：	调试模式显示Err
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Err(void)
                  	                  	{
                  	                  		lcd9 = S_E>>8;
 2BE9: 2D0E       	MOV A, #0eh
 2BEA: 370F       	B0MOV 0x87, #0Fh
 2BEB: 1F05       	MOV 0x05, A
L984:
                  	                  	    lcd8 = S_E;
 2BEC: 2D09       	MOV A, #09h
 2BED: 1F06       	MOV 0x06, A
L985:
                  	                  	    lcd7 = S_r>>8;
 2BEE: 2D06       	MOV A, #06h
 2BEF: 1F07       	MOV 0x07, A
L986:
                  	                  	    lcd6 = S_r;
 2BF0: 2B08       	CLR 0x08
L987:
                  	                  	    lcd5 = S_r>>8;
 2BF1: 1F09       	MOV 0x09, A
L988:
                  	                  	    lcd4 = S_r;
 2BF2: 2B0A       	CLR 0x0A
L989:
                  	                  	}
 2BF3: 0E00       	RET
_Function_Disp_Debug1_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Debug1()
                  	                  	函数功能：	绑定检测模式显示测试画面1
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Debug1(void)
                  	                  	{
                  	                  		lcd0 = 0x0A;
 2BF4: 2D0A       	MOV A, #0ah
 2BF5: 370F       	B0MOV 0x87, #0Fh
 2BF6: 1F0E       	MOV 0x0E, A
L995:
                  	                  	    lcd1 = 0x07;
 2BF7: 2D07       	MOV A, #07h
 2BF8: 1F0D       	MOV 0x0D, A
L996:
                  	                  	    lcd2 = 0x0A;
 2BF9: 2D0A       	MOV A, #0ah
 2BFA: 1F0C       	MOV 0x0C, A
L997:
                  	                  	    lcd3 = 0x06;
 2BFB: 2D06       	MOV A, #06h
 2BFC: 1F0B       	MOV 0x0B, A
L998:
                  	                  	    lcd4 = 0x0A;
 2BFD: 2D0A       	MOV A, #0ah
 2BFE: 1F0A       	MOV 0x0A, A
L999:
                  	                  	    lcd5 = 0x07;
 2BFF: 2D07       	MOV A, #07h
 2C00: 1F09       	MOV 0x09, A
L1000:
                  	                  	    lcd6 = 0x0A;
 2C01: 2D0A       	MOV A, #0ah
 2C02: 1F08       	MOV 0x08, A
L1001:
                  	                  	    lcd7 = 0x06;
 2C03: 2D06       	MOV A, #06h
 2C04: 1F07       	MOV 0x07, A
L1002:
                  	                  	    lcd8 = 0x05;
 2C05: 2D05       	MOV A, #05h
 2C06: 1F06       	MOV 0x06, A
L1003:
                  	                  	    lcd9 = 0x03;
 2C07: 2D03       	MOV A, #03h
 2C08: 1F05       	MOV 0x05, A
L1004:
                  	                  	    lcd10 = 0x0A;
 2C09: 2D0A       	MOV A, #0ah
 2C0A: 1F04       	MOV 0x04, A
L1005:
                  	                  	    lcd11 = 0x06;
 2C0B: 2D06       	MOV A, #06h
 2C0C: 1F03       	MOV 0x03, A
L1006:
                  	                  	    lcd12 = 0x0A;
 2C0D: 2D0A       	MOV A, #0ah
 2C0E: 1F02       	MOV 0x02, A
L1007:
                  	                  	    lcd13 = 0x06;
 2C0F: 2D06       	MOV A, #06h
 2C10: 1F01       	MOV 0x01, A
L1008:
                  	                  	    lcd14 = 0x0A;
 2C11: 2D0A       	MOV A, #0ah
 2C12: 1F00       	MOV 0x00, A
L1009:
                  	                  	
                  	                  	}
 2C13: 0E00       	RET
_Function_Disp_Debug2_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Debug2()
                  	                  	函数功能：	绑定检测模式显示测试画面2
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Debug2(void)
                  	                  	{
                  	                  		lcd0 = 0x05;
 2C14: 2D05       	MOV A, #05h
 2C15: 370F       	B0MOV 0x87, #0Fh
 2C16: 1F0E       	MOV 0x0E, A
L1015:
                  	                  	    lcd1 = 0x08;
 2C17: 2D08       	MOV A, #08h
 2C18: 1F0D       	MOV 0x0D, A
L1016:
                  	                  	    lcd2 = 0x05;
 2C19: 2D05       	MOV A, #05h
 2C1A: 1F0C       	MOV 0x0C, A
L1017:
                  	                  	    lcd3 = 0x09;
 2C1B: 2D09       	MOV A, #09h
 2C1C: 1F0B       	MOV 0x0B, A
L1018:
                  	                  	    lcd4 = 0x05;
 2C1D: 2D05       	MOV A, #05h
 2C1E: 1F0A       	MOV 0x0A, A
L1019:
                  	                  	    lcd5 = 0x08;
 2C1F: 2D08       	MOV A, #08h
 2C20: 1F09       	MOV 0x09, A
L1020:
                  	                  	    lcd6 = 0x05;
 2C21: 2D05       	MOV A, #05h
 2C22: 1F08       	MOV 0x08, A
L1021:
                  	                  	    lcd7 = 0x09;
 2C23: 2D09       	MOV A, #09h
 2C24: 1F07       	MOV 0x07, A
L1022:
                  	                  	    lcd8 = 0x0A;
 2C25: 2D0A       	MOV A, #0ah
 2C26: 1F06       	MOV 0x06, A
L1023:
                  	                  	    lcd9 = 0x0C;
 2C27: 2D0C       	MOV A, #0ch
 2C28: 1F05       	MOV 0x05, A
L1024:
                  	                  	    lcd10 = 0x05;
 2C29: 2D05       	MOV A, #05h
 2C2A: 1F04       	MOV 0x04, A
L1025:
                  	                  	    lcd11 = 0x09;
 2C2B: 2D09       	MOV A, #09h
 2C2C: 1F03       	MOV 0x03, A
L1026:
                  	                  	    lcd12 = 0x05;
 2C2D: 2D05       	MOV A, #05h
 2C2E: 1F02       	MOV 0x02, A
L1027:
                  	                  	    lcd13 = 0x09;
 2C2F: 2D09       	MOV A, #09h
 2C30: 1F01       	MOV 0x01, A
L1028:
                  	                  	    lcd14 = 0x05;
 2C31: 2D05       	MOV A, #05h
 2C32: 1F00       	MOV 0x00, A
L1029:
                  	                  	
                  	                  	}
 2C33: 0E00       	RET
_Function_Disp_Table1_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Table1()
                  	                  	函数功能：	显示Table1
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Table1(void)
                  	                  	{
                  	                  		Clr_Disp();
 2C34: E9BD       	CALL 0x29BD
L1037:
                  	                  	    lcd7 = S_t>>8;
 2C35: 2D0E       	MOV A, #0eh
 2C36: 1F07       	MOV 0x07, A
L1038:
                  	                  	    lcd6 = S_t;
 2C37: 2D01       	MOV A, #01h
 2C38: 1F08       	MOV 0x08, A
L1039:
                  	                  	    lcd5 = DispTable[1]>>8;
 2C39: 3100       	B0MOV 0x81, #00h
 2C3A: 3018       	B0MOV 0x80, #18h
 2C3B: 3423       	B0MOV 0x84, #23h
 2C3C: 33A6       	B0MOV 0x83, #A6h
 2C3D: 2D08       	MOV A, #08h
 2C3E: FB7E       	CALL 0x3B7E
 2C3F: FDE6       	CALL 0x3DE6
 2C40: 2E18       	B0MOV A, 0x18
 2C41: 370F       	B0MOV 0x87, #0Fh
 2C42: 1F09       	MOV 0x09, A
L1040:
                  	                  	    lcd4 = DispTable[1];
 2C43: 3423       	B0MOV 0x84, #23h
 2C44: 33A6       	B0MOV 0x83, #A6h
 2C45: FD5F       	CALL 0x3D5F
 2C46: 370F       	B0MOV 0x87, #0Fh
 2C47: 1F0A       	MOV 0x0A, A
L1041:
                  	                  	}
 2C48: 0E00       	RET
_Function_Disp_Table2_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_Table2()
                  	                  	函数功能：	显示Table2
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Table2(void)
                  	                  	{
                  	                  		Clr_Disp();
 2C49: E9BD       	CALL 0x29BD
L1049:
                  	                  	    lcd7 = S_t>>8;
 2C4A: 2D0E       	MOV A, #0eh
 2C4B: 1F07       	MOV 0x07, A
L1050:
                  	                  	    lcd6 = S_t;
 2C4C: 2D01       	MOV A, #01h
 2C4D: 1F08       	MOV 0x08, A
L1051:
                  	                  	    lcd5 = DispTable[2]>>8;
 2C4E: 3100       	B0MOV 0x81, #00h
 2C4F: 3018       	B0MOV 0x80, #18h
 2C50: 3423       	B0MOV 0x84, #23h
 2C51: 33A7       	B0MOV 0x83, #A7h
 2C52: 2D08       	MOV A, #08h
 2C53: FB7E       	CALL 0x3B7E
 2C54: FDE6       	CALL 0x3DE6
 2C55: 2E18       	B0MOV A, 0x18
 2C56: 370F       	B0MOV 0x87, #0Fh
 2C57: 1F09       	MOV 0x09, A
L1052:
                  	                  	    lcd4 = DispTable[2];
 2C58: 3423       	B0MOV 0x84, #23h
 2C59: 33A7       	B0MOV 0x83, #A7h
 2C5A: FD5F       	CALL 0x3D5F
 2C5B: 370F       	B0MOV 0x87, #0Fh
 2C5C: 1F0A       	MOV 0x0A, A
L1053:
                  	                  	}
 2C5D: 0E00       	RET
_Function_LCD_pc_Show_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	LCD_pc_Show()
                  	                  	函数功能：	显示耳杯的动画
                  	                  	输入参数：	Earcap 0：移除耳套特效 1：插入耳套特效 2:清零计数器
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void LCD_pc_Show(uint8 Earcap)
                  	                  	{
                  	                  		static uint8 L_Mode=0; 
                  	                  		if(!Earcap)
 2C5E: 1EA2       	MOV A, 0xA2
 2C5F: 0600       	CMPRS A, #00h
 2C60: AC8B       	JMP 0x2C8B
L1082:
                  	                  		{
                  	                  	        if(uErrFlag.bits.Er6)
 2C61: 3700       	B0MOV 0x87, #00h
 2C62: 5D31       	BTS1 0x31.5
 2C63: ACB8       	JMP 0x2CB8
L1085:
                  	                  	        {
                  	                  	            lcd1 &= 0x01;
 2C64: 2D01       	MOV A, #01h
 2C65: 370F       	B0MOV 0x87, #0Fh
 2C66: 290D       	AND 0x0D, A
L1088:
                  	                  	
                  	                  	            if( L_Mode<16 )
 2C67: 3702       	B0MOV 0x87, #02h
 2C68: 1E5F       	MOV A, 0x5F
 2C69: 2410       	SUB A, #10h
 2C6A: 7286       	B0BTS0 0x86.2
 2C6B: AC70       	JMP 0x2C70
L1089:
                  	                  	                lcd1 |= 0x02;
 2C6C: 2D02       	MOV A, #02h
 2C6D: 370F       	B0MOV 0x87, #0Fh
 2C6E: 190D       	OR 0x0D, A
 2C6F: AC7F       	JMP 0x2C7F
L1063:
                  	                  	            else if( L_Mode<32 )
 2C70: 1E5F       	MOV A, 0x5F
 2C71: 2420       	SUB A, #20h
 2C72: 7286       	B0BTS0 0x86.2
 2C73: AC78       	JMP 0x2C78
L1091:
                  	                  	                lcd1 |= 0x04;
 2C74: 2D04       	MOV A, #04h
 2C75: 370F       	B0MOV 0x87, #0Fh
 2C76: 190D       	OR 0x0D, A
 2C77: AC7F       	JMP 0x2C7F
L1065:
                  	                  	            else if( L_Mode<48 )
 2C78: 1E5F       	MOV A, 0x5F
 2C79: 2430       	SUB A, #30h
 2C7A: 7286       	B0BTS0 0x86.2
 2C7B: AC7F       	JMP 0x2C7F
L1093:
                  	                  	                lcd1 |= 0x08;
 2C7C: 2D08       	MOV A, #08h
 2C7D: 370F       	B0MOV 0x87, #0Fh
 2C7E: 190D       	OR 0x0D, A
L1067:
                  	                  	
                  	                  	            L_Mode++;
 2C7F: 3702       	B0MOV 0x87, #02h
 2C80: 165F       	INCMS 0x5F
 2C81: 0000       	NOP
L1095:
                  	                  	            L_Mode %= 48;
 2C82: 1E5F       	MOV A, 0x5F
 2C83: 3700       	B0MOV 0x87, #00h
 2C84: 1F49       	MOV 0x49, A
 2C85: 2D30       	MOV A, #30h
 2C86: 1F4D       	MOV 0x4D, A
 2C87: 3102       	B0MOV 0x81, #02h
 2C88: 305F       	B0MOV 0x80, #5Fh
 2C89: F964       	CALL 0x3964
L1096:
                  	                  	        }
                  	                  		}
 2C8A: ACB8       	JMP 0x2CB8
L1057:
                  	                  	    else if(1 == Earcap)
 2C8B: 25A2       	DECS 0xA2
 2C8C: ACB4       	JMP 0x2CB4
L1101:
                  	                  	    {
                  	                  	        lcd1 = 0x01;
 2C8D: 2D01       	MOV A, #01h
